2000000,225124.1836,105780000,1.87E+29,1604.826919,5.117063459,4.42E+22,-3.9376222,3.83E+26
,,,,,,,,
3000000,106607.3018,152510000,2.65E+29,1754.085965,1.507247017,1.50E+23,-3.406221759,
,,,,,,,,
4000000,64008.82865,207510000,4.01E+29,1960.359681,0.694481704,4.31E+23,-2.948494523,
,,,,,,,,
5000000,44720.6602,278920000,6.29E+29,2138.457884,0.342182191,1.23E+24,-2.493241133,
,,,,,,,,
6000000,52532.16968,331840000,8.49E+29,2360.283626,0.195599864,3.89E+24,-1.992767999,
,,,,,,,,
7000000,60758.26293,421290000,1.04E+30,2653.283756,0.065811831,9.71E+24,-1.595747188,
,,,,,,,,
8000000,68938.59601,497130000,1.20E+30,2935.346439,0.02195386,2.13E+25,-1.25390572,
,,,,,,,,
9000000,77056.53674,576810000,1.35E+30,3512.985076,0.005167389,4.27E+25,-0.952268593,
,,,,,,,,
10000000,85117.12566,625460000,1.49E+30,4166.712948,0.001346523,7.95E+25,-0.682341211,
,,,,,,,,
11000000,93119.20022,627720000,1.64E+30,4256.7278,0.001382734,1.40E+26,-0.438091035,
,,,,,,,,
12000000,101041.9381,648620000,1.78E+30,4819.799821,0.00065288,2.33E+26,-0.215093118,
13000000,108803.4159,667750000,1.93E+30,5516.257613,0.00024196,3.74E+26,-0.010417918,
12500000.0,104952.63260264747,647970000.0009999,1.856637817498054e+30,3984.3075440192483,0.0005465566438414464,2.9664798157990054e+26
